class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,gini,BerkeleyC,50.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1359-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1359-regression.csv,best
,gini,BerkeleyC,50.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1360-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1360-regression.csv,best
,gini,BerkeleyC,50.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1361-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1361-regression.csv,best
,gini,BerkeleyC,50.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1362-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1362-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1363-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1363-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1364-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1364-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1365-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1365-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1366-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1366-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1367-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1367-regression.csv,best
,gini,BerkeleyC,50.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1368-classification.csv,best
,mae,BerkeleyC,50.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1368-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1369-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1369-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1370-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1370-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1371-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1371-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1372-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1372-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1373-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1373-regression.csv,best
,gini,BerkeleyC,50.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1374-classification.csv,best
,mae,BerkeleyC,50.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1374-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1375-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1375-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1376-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1376-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1377-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1377-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1378-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1378-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1379-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1379-regression.csv,best
,gini,BerkeleyC,50.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1380-classification.csv,best
,mae,BerkeleyC,50.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1380-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1381-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1381-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1382-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1382-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1383-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1383-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1384-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1384-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1385-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1385-regression.csv,best
,gini,BerkeleyC,50.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1386-classification.csv,best
,mae,BerkeleyC,50.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1386-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1387-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1387-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1388-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1388-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1389-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1389-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1390-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1390-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1391-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1391-regression.csv,best
,gini,BerkeleyC,50.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1392-classification.csv,best
,mae,BerkeleyC,50.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1392-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1393-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1393-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1394-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1394-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1395-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1395-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1396-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1396-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1397-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1397-regression.csv,best
,gini,BerkeleyC,50.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1398-classification.csv,best
,mae,BerkeleyC,50.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1398-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1399-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1399-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1400-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1400-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1401-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1401-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1402-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1402-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1403-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1403-regression.csv,best
,gini,BerkeleyC,50.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1404-classification.csv,best
,mae,BerkeleyC,50.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1404-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1405-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1405-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1406-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1406-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1407-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1407-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1408-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1408-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1409-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1409-regression.csv,best
,gini,BerkeleyC,60.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1410-classification.csv,best
,mae,BerkeleyC,60.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1410-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1411-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1411-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1412-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1412-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1413-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1413-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1414-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1414-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1415-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1415-regression.csv,best
,gini,BerkeleyC,60.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1416-classification.csv,best
,mae,BerkeleyC,60.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1416-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1417-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1417-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1418-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1418-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1419-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1419-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1420-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1420-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1421-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1421-regression.csv,best
,gini,BerkeleyC,60.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1422-classification.csv,best
,mae,BerkeleyC,60.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1422-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1423-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1423-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1424-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1424-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1425-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1425-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1426-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1426-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1427-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1427-regression.csv,best
,gini,BerkeleyC,60.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1428-classification.csv,best
,mae,BerkeleyC,60.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1428-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1429-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1429-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1430-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1430-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1431-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1431-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1432-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1432-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1433-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1433-regression.csv,best
,gini,BerkeleyC,60.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1434-classification.csv,best
,mae,BerkeleyC,60.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1434-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1435-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1435-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1436-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1436-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1437-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1437-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1438-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1438-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1439-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1439-regression.csv,best
,gini,BerkeleyC,60.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1440-classification.csv,best
,mae,BerkeleyC,60.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1440-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1441-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1441-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1442-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1442-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1443-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1443-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1444-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1444-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1445-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1445-regression.csv,best
,gini,BerkeleyC,60.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1446-classification.csv,best
,mae,BerkeleyC,60.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1446-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1447-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1447-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1448-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1448-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1449-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1449-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1450-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1450-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1451-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1451-regression.csv,best
,gini,BerkeleyC,60.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1452-classification.csv,best
,mae,BerkeleyC,60.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1452-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1453-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1453-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1454-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1454-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1455-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1455-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1456-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1456-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1457-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1457-regression.csv,best
,gini,BerkeleyC,60.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1458-classification.csv,best
,mae,BerkeleyC,60.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1458-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1459-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1459-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1460-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1460-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1461-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1461-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1462-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1462-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1463-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1463-regression.csv,best
,gini,BerkeleyC,70.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1464-classification.csv,best
,mae,BerkeleyC,70.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1464-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1465-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1465-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1466-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1466-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1467-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1467-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1468-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1468-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1469-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1469-regression.csv,best
,gini,BerkeleyC,70.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1470-classification.csv,best
,mae,BerkeleyC,70.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1470-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1471-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1471-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1472-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1472-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1473-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1473-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1474-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1474-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1475-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1475-regression.csv,best
,gini,BerkeleyC,70.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1476-classification.csv,best
,mae,BerkeleyC,70.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1476-regression.csv,best
,gini,BerkeleyC,70.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1477-classification.csv,best
,mae,BerkeleyC,70.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1477-regression.csv,best
,gini,BerkeleyC,70.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1478-classification.csv,best
